Number,Epoch, Hidden Neurons, Learning Rate, Loss Function, Data Encoding, Batch Size, Weights Init,Hidden Activation Function, Last Activation Function, Accuracy, Time
192, 10, 100, 0.1,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.3483,11.43609619140625
193, 10, 50, 0.1,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.2777,7.768718957901001
194, 20, 100, 0.1,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.5527,22.48455786705017
195, 20, 50, 0.1,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.5542,15.09402871131897
196, 10, 100, 0.1,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.657,8.03737998008728
197, 10, 50, 0.1,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.5141,7.004085063934326
198, 20, 100, 0.1,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.7582,15.566765785217285
199, 20, 50, 0.1,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.7287,12.153417825698853
200, 10, 100, 0.1,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1424,10.179342985153198
201, 10, 50, 0.1,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1539,7.562355995178223
202, 20, 100, 0.1,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1835,430.50435090065
203, 20, 50, 0.1,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1224,17.18116593360901
204, 10, 100, 0.1,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.4447,8.405564785003662
205, 10, 50, 0.1,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.3343,6.810800075531006
206, 20, 100, 0.1,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.6001,16.27471113204956
207, 20, 50, 0.1,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.4864,16.94734525680542
208, 10, 100, 0.1,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,11.940595149993896
209, 10, 50, 0.1,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,7.086416959762573
210, 20, 100, 0.1,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,17.888425827026367
211, 20, 50, 0.1,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,13.153089046478271
212, 10, 100, 0.1,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,8.037068843841553
213, 10, 50, 0.1,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,6.379180669784546
214, 20, 100, 0.1,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,15.653347253799438
215, 20, 50, 0.1,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,11.876946926116943
216, 10, 100, 0.1,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.382,10.13638973236084
217, 10, 50, 0.1,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.2907,7.968962907791138
218, 20, 100, 0.1,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.5404,20.087725162506104
219, 20, 50, 0.1,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.4997,14.091193199157715
220, 10, 100, 0.1,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.6688,7.946537971496582
221, 10, 50, 0.1,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.5818,6.4288341999053955
222, 20, 100, 0.1,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.7858,15.509468078613281
223, 20, 50, 0.1,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.7017,12.241186141967773
224, 10, 100, 0.1,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.102,10.039162874221802
225, 10, 50, 0.1,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1181,7.406369924545288
226, 20, 100, 0.1,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1945,19.683345079421997
227, 20, 50, 0.1,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1463,14.811202049255371
228, 10, 100, 0.1,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.4509,8.183503150939941
229, 10, 50, 0.1,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.385,6.765305042266846
230, 20, 100, 0.1,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.5909,15.914061784744263
231, 20, 50, 0.1,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.4974,12.911887884140015
232, 10, 100, 0.1,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,10.435718059539795
233, 10, 50, 0.1,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,7.166666030883789
234, 20, 100, 0.1,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,20.543841123580933
235, 20, 50, 0.1,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,15.95937204360962
236, 10, 100, 0.1,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,10.003071308135986
237, 10, 50, 0.1,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,7.330250024795532
238, 20, 100, 0.1,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,17.256038188934326
239, 20, 50, 0.1,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,12.989033937454224
240, 10, 100, 0.1,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.106,10.315399885177612
241, 10, 50, 0.1,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.0955,7.830160140991211
242, 20, 100, 0.1,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.1777,22.260226011276245
243, 20, 50, 0.1,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.155,13.319133281707764
244, 10, 100, 0.1,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.2608,7.889611005783081
245, 10, 50, 0.1,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.172,5.783689022064209
246, 20, 100, 0.1,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.348,16.240181922912598
247, 20, 50, 0.1,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.2243,12.021023988723755
248, 10, 100, 0.1,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.104,9.858137130737305
249, 10, 50, 0.1,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.0864,6.879743814468384
250, 20, 100, 0.1,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.0997,19.000191926956177
251, 20, 50, 0.1,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.1069,14.358276844024658
252, 10, 100, 0.1,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.0874,7.558394193649292
253, 10, 50, 0.1,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.0942,5.968276023864746
254, 20, 100, 0.1,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.1258,15.014219045639038
255, 20, 50, 0.1,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.1097,11.82520866394043
256, 10, 100, 0.1,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,9.07484483718872
257, 10, 50, 0.1,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,7.677484750747681
258, 20, 100, 0.1,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,17.626922130584717
259, 20, 50, 0.1,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,12.526014804840088
260, 10, 100, 0.1,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,7.535514831542969
261, 10, 50, 0.1,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,5.848965883255005
262, 20, 100, 0.1,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,15.327309131622314
263, 20, 50, 0.1,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,11.606932878494263
264, 10, 100, 0.1,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.0983,9.769838094711304
265, 10, 50, 0.1,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.1207,7.350172996520996
266, 20, 100, 0.1,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.2563,19.108121871948242
267, 20, 50, 0.1,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.1459,13.36191201210022
268, 10, 100, 0.1,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.2776,8.266804933547974
269, 10, 50, 0.1,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.1695,6.566853761672974
270, 20, 100, 0.1,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.272,15.73097014427185
271, 20, 50, 0.1,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.3105,13.930824041366577
272, 10, 100, 0.1,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.1508,11.898084163665771
273, 10, 50, 0.1,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.0958,8.840381860733032
274, 20, 100, 0.1,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.1459,26.722893953323364
275, 20, 50, 0.1,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.1057,17.368746042251587
276, 10, 100, 0.1,quadratic,binary,60000,random,ReLu,Sigmoid,0.1152,9.666226148605347
277, 10, 50, 0.1,quadratic,binary,60000,random,ReLu,Sigmoid,0.1245,7.524930715560913
278, 20, 100, 0.1,quadratic,binary,60000,random,ReLu,Sigmoid,0.0946,19.77889394760132
279, 20, 50, 0.1,quadratic,binary,60000,random,ReLu,Sigmoid,0.139,11.618606805801392
280, 10, 100, 0.1,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,9.688306093215942
281, 10, 50, 0.1,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,6.786575078964233
282, 20, 100, 0.1,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,18.37481999397278
283, 20, 50, 0.1,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,13.216175079345703
284, 10, 100, 0.1,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,7.78091025352478
285, 10, 50, 0.1,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,6.125396966934204
286, 20, 100, 0.1,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,15.147322177886963
287, 20, 50, 0.1,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,11.54889702796936
288, 10, 100, 0.2,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.5452,9.723427057266235
289, 10, 50, 0.2,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.5094,6.933948755264282
290, 20, 100, 0.2,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.6744,19.308423042297363
291, 20, 50, 0.2,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.6454,13.885069847106934
292, 10, 100, 0.2,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.7455,7.785076856613159
293, 10, 50, 0.2,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.7644,6.233296155929565
294, 20, 100, 0.2,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.8215,15.169647932052612
295, 20, 50, 0.2,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.8182,11.810002088546753
296, 10, 100, 0.2,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1774,9.863208055496216
297, 10, 50, 0.2,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.136,7.022028923034668
298, 20, 100, 0.2,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1822,19.750960111618042
299, 20, 50, 0.2,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.2058,14.915504932403564
300, 10, 100, 0.2,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.5752,8.630800008773804
301, 10, 50, 0.2,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.4347,6.531813144683838
302, 20, 100, 0.2,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.6826,15.23362398147583
303, 20, 50, 0.2,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.6334,11.899422883987427
304, 10, 100, 0.2,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,9.294370889663696
305, 10, 50, 0.2,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,7.266175985336304
306, 20, 100, 0.2,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,18.488284826278687
307, 20, 50, 0.2,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,13.166770935058594
308, 10, 100, 0.2,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,7.782310247421265
309, 10, 50, 0.2,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,6.054038047790527
310, 20, 100, 0.2,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,15.269901990890503
311, 20, 50, 0.2,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,11.669233083724976
312, 10, 100, 0.2,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.534,9.649615287780762
313, 10, 50, 0.2,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.4515,7.105714321136475
314, 20, 100, 0.2,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.6757,19.658966064453125
315, 20, 50, 0.2,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.6566,13.723872900009155
316, 10, 100, 0.2,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.704,7.9960291385650635
317, 10, 50, 0.2,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.7282,6.086292266845703
318, 20, 100, 0.2,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.8314,16.77860403060913
319, 20, 50, 0.2,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.8285,12.625558137893677
320, 10, 100, 0.2,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1467,10.082696914672852
321, 10, 50, 0.2,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1596,7.583915948867798
322, 20, 100, 0.2,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.2135,20.52269983291626
323, 20, 50, 0.2,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1572,14.568779945373535
324, 10, 100, 0.2,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.5981,8.203307867050171
325, 10, 50, 0.2,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.4828,6.435201168060303
326, 20, 100, 0.2,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.7096,19.911662101745605
327, 20, 50, 0.2,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.5871,14.58818006515503
328, 10, 100, 0.2,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,10.689449071884155
329, 10, 50, 0.2,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,8.086754083633423
330, 20, 100, 0.2,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,20.497644901275635
331, 20, 50, 0.2,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,15.14193081855774
332, 10, 100, 0.2,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,8.525696039199829
333, 10, 50, 0.2,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,7.426925897598267
334, 20, 100, 0.2,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,17.40313696861267
335, 20, 50, 0.2,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,15.00018310546875
336, 10, 100, 0.2,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.1573,10.443714141845703
337, 10, 50, 0.2,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.1787,7.713180065155029
338, 20, 100, 0.2,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.3172,21.519212007522583
339, 20, 50, 0.2,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.2426,14.47196888923645
340, 10, 100, 0.2,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.3109,8.513685941696167
341, 10, 50, 0.2,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.3413,6.573642015457153
342, 20, 100, 0.2,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.4929,15.474603176116943
343, 20, 50, 0.2,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.363,12.492618083953857
344, 10, 100, 0.2,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.0861,9.879634380340576
345, 10, 50, 0.2,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.1401,7.160024881362915
346, 20, 100, 0.2,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.0785,20.71264386177063
347, 20, 50, 0.2,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.1119,17.663859128952026
348, 10, 100, 0.2,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.056,9.12294602394104
349, 10, 50, 0.2,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.1078,8.92974305152893
350, 20, 100, 0.2,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.0947,18.277672290802002
351, 20, 50, 0.2,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.1207,17.247503757476807
352, 10, 100, 0.2,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,10.142765045166016
353, 10, 50, 0.2,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,7.8044469356536865
354, 20, 100, 0.2,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,21.768477201461792
355, 20, 50, 0.2,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,14.139493942260742
356, 10, 100, 0.2,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,9.818706035614014
357, 10, 50, 0.2,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,7.843616008758545
358, 20, 100, 0.2,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,16.9835467338562
359, 20, 50, 0.2,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,13.765674114227295
360, 10, 100, 0.2,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.1852,10.263197183609009
361, 10, 50, 0.2,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.1864,7.149865388870239
362, 20, 100, 0.2,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.307,19.940340042114258
363, 20, 50, 0.2,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.2017,15.856792211532593
364, 10, 100, 0.2,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.3894,8.053613185882568
365, 10, 50, 0.2,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.2617,6.247948884963989
366, 20, 100, 0.2,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.3651,15.703808069229126
367, 20, 50, 0.2,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.4253,12.28671407699585
368, 10, 100, 0.2,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.0957,10.347687005996704
369, 10, 50, 0.2,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.1,7.574645042419434
370, 20, 100, 0.2,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.0967,19.865018129348755
371, 20, 50, 0.2,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.0623,14.054772138595581
372, 10, 100, 0.2,quadratic,binary,60000,random,ReLu,Sigmoid,0.0572,8.198566913604736
373, 10, 50, 0.2,quadratic,binary,60000,random,ReLu,Sigmoid,0.0876,7.060133218765259
374, 20, 100, 0.2,quadratic,binary,60000,random,ReLu,Sigmoid,0.0806,15.796983003616333
375, 20, 50, 0.2,quadratic,binary,60000,random,ReLu,Sigmoid,0.2052,13.200834035873413
376, 10, 100, 0.2,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,10.458691120147705
377, 10, 50, 0.2,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,6.990648031234741
378, 20, 100, 0.2,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,19.67906880378723
379, 20, 50, 0.2,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,13.675756216049194
