Number,Epoch, Hidden Neurons, Learning Rate, Loss Function, Data Encoding, Batch Size, Weights Init,Hidden Activation Function, Last Activation Function, Accuracy, Time
380, 10, 100, 0.2,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,10.43376898765564
381, 10, 50, 0.2,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,8.18704891204834
382, 20, 100, 0.2,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,17.481191158294678
383, 20, 50, 0.2,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,14.93765664100647
384, 10, 100, 0.1,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9621,32.917274951934814
385, 10, 50, 0.1,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9577,21.970744132995605
386, 20, 100, 0.1,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9716,79.07740020751953
387, 20, 50, 0.1,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9658,59.481563091278076
388, 10, 100, 0.1,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9767,44.2289559841156
389, 10, 50, 0.1,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9716,15.046511173248291
390, 20, 100, 0.1,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9803,43.73753595352173
391, 20, 50, 0.1,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9753,40.01901388168335
392, 10, 100, 0.1,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9335,27.981467962265015
393, 10, 50, 0.1,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9258,21.127067804336548
394, 20, 100, 0.1,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9459,65.89537405967712
395, 20, 50, 0.1,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9389,42.17241096496582
396, 10, 100, 0.1,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9418,32.12026524543762
397, 10, 50, 0.1,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9308,18.787599086761475
398, 20, 100, 0.1,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9553,47.23324179649353
399, 20, 50, 0.1,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9436,48.0036199092865
400, 10, 100, 0.1,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3666,29.18428611755371
401, 10, 50, 0.1,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3586,16.735098838806152
402, 20, 100, 0.1,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3576,86.06563901901245
403, 20, 50, 0.1,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3696,35.904935359954834
404, 10, 100, 0.1,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,23.691678285598755
405, 10, 50, 0.1,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1028,16.693439960479736
406, 20, 100, 0.1,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,42.123740911483765
407, 20, 50, 0.1,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,30.052239894866943
408, 10, 100, 0.1,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9635,28.341124057769775
409, 10, 50, 0.1,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9568,17.0149667263031
410, 20, 100, 0.1,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9745,50.8531699180603
411, 20, 50, 0.1,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9653,36.087093114852905
412, 10, 100, 0.1,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9763,23.639618158340454
413, 10, 50, 0.1,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9714,15.789999008178711
414, 20, 100, 0.1,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9792,49.26137185096741
415, 20, 50, 0.1,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9731,32.16638994216919
416, 10, 100, 0.1,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9326,31.574237823486328
417, 10, 50, 0.1,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9184,18.147279024124146
418, 20, 100, 0.1,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.945,66.07805109024048
419, 20, 50, 0.1,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9384,37.57194995880127
420, 10, 100, 0.1,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9389,30.880111932754517
421, 10, 50, 0.1,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9338,18.58208394050598
422, 20, 100, 0.1,cross-entropy,binary,32,random,ReLu,Sigmoid,0.954,45.798197984695435
423, 20, 50, 0.1,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9486,32.56549787521362
424, 10, 100, 0.1,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3541,27.792124032974243
425, 10, 50, 0.1,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3643,21.385226011276245
426, 20, 100, 0.1,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3689,55.06692624092102
427, 20, 50, 0.1,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3603,31.531328916549683
428, 10, 100, 0.1,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,28.540430068969727
429, 10, 50, 0.1,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,23.820605039596558
430, 20, 100, 0.1,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1028,74.9086902141571
431, 20, 50, 0.1,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,43.31580591201782
432, 10, 100, 0.1,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9236,31.343286991119385
433, 10, 50, 0.1,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9238,22.04099726676941
434, 20, 100, 0.1,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9375,61.17752695083618
435, 20, 50, 0.1,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9369,47.90470790863037
436, 10, 100, 0.1,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9637,30.791347980499268
437, 10, 50, 0.1,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9545,22.14662504196167
438, 20, 100, 0.1,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9708,61.58413505554199
439, 20, 50, 0.1,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9668,47.507370948791504
440, 10, 100, 0.1,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.5571,40.546892166137695
441, 10, 50, 0.1,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.6744,20.710268020629883
442, 20, 100, 0.1,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.4662,53.8894567489624
443, 20, 50, 0.1,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.7252,36.34629583358765
444, 10, 100, 0.1,quadratic,one_hot,32,random,ReLu,Sigmoid,0.2682,23.377439975738525
445, 10, 50, 0.1,quadratic,one_hot,32,random,ReLu,Sigmoid,0.4228,16.35181975364685
446, 20, 100, 0.1,quadratic,one_hot,32,random,ReLu,Sigmoid,0.199,46.86833214759827
447, 20, 50, 0.1,quadratic,one_hot,32,random,ReLu,Sigmoid,0.2046,34.935490131378174
448, 10, 100, 0.1,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.1135,29.61025619506836
449, 10, 50, 0.1,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.2078,36.28401517868042
450, 20, 100, 0.1,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.2403,85.75716185569763
451, 20, 50, 0.1,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.3014,50.6051561832428
452, 10, 100, 0.1,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,23.39206099510193
453, 10, 50, 0.1,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,27.32242703437805
454, 20, 100, 0.1,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,48.38353085517883
455, 20, 50, 0.1,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,32.08633375167847
456, 10, 100, 0.1,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9222,26.62828803062439
457, 10, 50, 0.1,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9241,17.875834941864014
458, 20, 100, 0.1,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9372,50.96048593521118
459, 20, 50, 0.1,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9365,30.474887132644653
460, 10, 100, 0.1,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9619,23.719998836517334
461, 10, 50, 0.1,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9555,14.733638763427734
462, 20, 100, 0.1,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9715,39.61279010772705
463, 20, 50, 0.1,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9662,29.466209173202515
464, 10, 100, 0.1,quadratic,binary,32,random,Sigmoid,Sigmoid,0.6983,29.93890404701233
465, 10, 50, 0.1,quadratic,binary,32,random,Sigmoid,Sigmoid,0.5927,18.659628868103027
466, 20, 100, 0.1,quadratic,binary,32,random,Sigmoid,Sigmoid,0.5744,55.61095595359802
467, 20, 50, 0.1,quadratic,binary,32,random,Sigmoid,Sigmoid,0.6413,30.064898014068604
468, 10, 100, 0.1,quadratic,binary,32,random,ReLu,Sigmoid,0.3814,23.19434690475464
469, 10, 50, 0.1,quadratic,binary,32,random,ReLu,Sigmoid,0.1589,15.260966777801514
470, 20, 100, 0.1,quadratic,binary,32,random,ReLu,Sigmoid,0.3324,49.67239308357239
471, 20, 50, 0.1,quadratic,binary,32,random,ReLu,Sigmoid,0.3599,38.247133016586304
472, 10, 100, 0.1,quadratic,binary,32,0,Sigmoid,Sigmoid,0.1135,29.229721784591675
473, 10, 50, 0.1,quadratic,binary,32,0,Sigmoid,Sigmoid,0.21,19.77461814880371
474, 20, 100, 0.1,quadratic,binary,32,0,Sigmoid,Sigmoid,0.2477,52.27541494369507
475, 20, 50, 0.1,quadratic,binary,32,0,Sigmoid,Sigmoid,0.2909,37.73011898994446
476, 10, 100, 0.1,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,21.598928213119507
477, 10, 50, 0.1,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,15.35546088218689
478, 20, 100, 0.1,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,43.47209191322327
479, 20, 50, 0.1,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,30.65142512321472
480, 10, 100, 0.2,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9712,28.145853757858276
481, 10, 50, 0.2,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9647,21.28137183189392
482, 20, 100, 0.2,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.978,66.82821393013
483, 20, 50, 0.2,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9693,33.547245264053345
484, 10, 100, 0.2,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9789,27.230560064315796
485, 10, 50, 0.2,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9727,15.180493116378784
486, 20, 100, 0.2,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9788,40.70644521713257
487, 20, 50, 0.2,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9718,30.355885982513428
488, 10, 100, 0.2,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9451,31.98664116859436
489, 10, 50, 0.2,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9385,20.066720962524414
490, 20, 100, 0.2,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9523,55.04442000389099
491, 20, 50, 0.2,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9476,40.26418590545654
492, 10, 100, 0.2,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9482,21.165935039520264
493, 10, 50, 0.2,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9402,17.91231083869934
494, 20, 100, 0.2,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9569,46.8357150554657
495, 20, 50, 0.2,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9508,30.13817811012268
496, 10, 100, 0.2,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3571,25.098361015319824
497, 10, 50, 0.2,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3687,16.34616494178772
498, 20, 100, 0.2,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3647,49.49686002731323
499, 20, 50, 0.2,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3584,41.65609908103943
500, 10, 100, 0.2,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,184.8970878124237
501, 10, 50, 0.2,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,17.446523189544678
502, 20, 100, 0.2,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,58.190990924835205
503, 20, 50, 0.2,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,33.01884698867798
504, 10, 100, 0.2,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9726,35.05925512313843
505, 10, 50, 0.2,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9653,36.667036294937134
506, 20, 100, 0.2,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.975,72.28895115852356
507, 20, 50, 0.2,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9708,64.07644295692444
508, 10, 100, 0.2,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9804,49.746636152267456
509, 10, 50, 0.2,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9702,32.11403799057007
510, 20, 100, 0.2,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9801,74.50269389152527
511, 20, 50, 0.2,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9733,48.52309513092041
512, 10, 100, 0.2,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9455,36.844099044799805
513, 10, 50, 0.2,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9346,27.279566764831543
514, 20, 100, 0.2,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.955,61.45513892173767
515, 20, 50, 0.2,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9487,54.43922162055969
516, 10, 100, 0.2,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9442,37.73982501029968
517, 10, 50, 0.2,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9376,30.126340866088867
518, 20, 100, 0.2,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9558,72.11577415466309
519, 20, 50, 0.2,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9512,57.19061613082886
520, 10, 100, 0.2,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.357,38.99682092666626
521, 10, 50, 0.2,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3631,26.21621823310852
522, 20, 100, 0.2,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3646,69.93236470222473
523, 20, 50, 0.2,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3769,36.815853118896484
524, 10, 100, 0.2,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,23.799553155899048
525, 10, 50, 0.2,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,16.17213201522827
526, 20, 100, 0.2,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,46.13706684112549
527, 20, 50, 0.2,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,38.8355131149292
528, 10, 100, 0.2,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9391,21.995990991592407
529, 10, 50, 0.2,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9394,16.91917395591736
530, 20, 100, 0.2,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9533,45.182852029800415
531, 20, 50, 0.2,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9482,36.66145992279053
532, 10, 100, 0.2,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9709,22.5366268157959
533, 10, 50, 0.2,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9659,16.639238834381104
534, 20, 100, 0.2,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.977,45.131272077560425
535, 20, 50, 0.2,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.971,29.857541799545288
536, 10, 100, 0.2,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.6552,30.151893854141235
537, 10, 50, 0.2,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.5963,16.085969924926758
538, 20, 100, 0.2,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.6583,53.82729196548462
539, 20, 50, 0.2,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.9012,31.64448881149292
540, 10, 100, 0.2,quadratic,one_hot,32,random,ReLu,Sigmoid,0.2627,25.907965183258057
541, 10, 50, 0.2,quadratic,one_hot,32,random,ReLu,Sigmoid,0.2518,15.161639928817749
542, 20, 100, 0.2,quadratic,one_hot,32,random,ReLu,Sigmoid,0.5394,44.9264018535614
543, 20, 50, 0.2,quadratic,one_hot,32,random,ReLu,Sigmoid,0.3321,29.657092094421387
544, 10, 100, 0.2,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.251,25.616424083709717
545, 10, 50, 0.2,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.2967,19.26493501663208
546, 20, 100, 0.2,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.3406,44.588226079940796
547, 20, 50, 0.2,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.3207,38.80992102622986
548, 10, 100, 0.2,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,23.6004958152771
549, 10, 50, 0.2,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,17.566409826278687
550, 20, 100, 0.2,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,61.36817479133606
551, 20, 50, 0.2,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,36.739710092544556
552, 10, 100, 0.2,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9376,50.271190881729126
553, 10, 50, 0.2,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9359,37.94789004325867
554, 20, 100, 0.2,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9532,71.61853694915771
555, 20, 50, 0.2,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9486,53.49995279312134
556, 10, 100, 0.2,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9712,35.25379204750061
557, 10, 50, 0.2,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9667,25.890812873840332
558, 20, 100, 0.2,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9767,77.79317212104797
559, 20, 50, 0.2,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9708,52.8830680847168
560, 10, 100, 0.2,quadratic,binary,32,random,Sigmoid,Sigmoid,0.7083,39.31753587722778
561, 10, 50, 0.2,quadratic,binary,32,random,Sigmoid,Sigmoid,0.795,30.616116046905518
562, 20, 100, 0.2,quadratic,binary,32,random,Sigmoid,Sigmoid,0.6346,73.3746600151062
563, 20, 50, 0.2,quadratic,binary,32,random,Sigmoid,Sigmoid,0.714,45.95736217498779
564, 10, 100, 0.2,quadratic,binary,32,random,ReLu,Sigmoid,0.4258,37.61810493469238
565, 10, 50, 0.2,quadratic,binary,32,random,ReLu,Sigmoid,0.271,28.099267959594727
566, 20, 100, 0.2,quadratic,binary,32,random,ReLu,Sigmoid,0.4781,74.53700804710388
567, 20, 50, 0.2,quadratic,binary,32,random,ReLu,Sigmoid,0.389,44.51983118057251
568, 10, 100, 0.2,quadratic,binary,32,0,Sigmoid,Sigmoid,0.2405,42.01703500747681
569, 10, 50, 0.2,quadratic,binary,32,0,Sigmoid,Sigmoid,0.2996,24.92668914794922
570, 20, 100, 0.2,quadratic,binary,32,0,Sigmoid,Sigmoid,0.3358,74.83021593093872
571, 20, 50, 0.2,quadratic,binary,32,0,Sigmoid,Sigmoid,0.3491,46.886399030685425
572, 10, 100, 0.2,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,29.335283041000366
573, 10, 50, 0.2,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,17.6271870136261
574, 20, 100, 0.2,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,55.984166860580444
575, 20, 50, 0.2,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,37.714945793151855
