Index,Epoch, Hidden Neurons, Learning Rate, Loss Function, Data Encoding, Batch Size, Weights Init,Hidden Activation Function, Last Activation Function, Accuracy, Time
1,10,100,0.1,cross-entropy,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9161,12.589797019958496
2,10,50,0.1,cross-entropy,one_hot,256,Xavier,Sigmoid,Sigmoid,0.917,7.505033016204834
3,20,100,0.1,cross-entropy,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9304,20.06783390045166
4,20,50,0.1,cross-entropy,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9304,15.111234188079834
5,10,100,0.1,cross-entropy,one_hot,256,Xavier,ReLu,Sigmoid,0.9583,11.239012956619264
6,10,50,0.1,cross-entropy,one_hot,256,Xavier,ReLu,Sigmoid,0.9553,7.680460214614868
7,20,100,0.1,cross-entropy,one_hot,256,Xavier,ReLu,Sigmoid,0.9719,19.009837865829468
8,20,50,0.1,cross-entropy,one_hot,256,Xavier,ReLu,Sigmoid,0.9637,17.18621802330017
9,10,100,0.1,cross-entropy,one_hot,256,random,Sigmoid,Sigmoid,0.8665,11.528313159942629
10,10,50,0.1,cross-entropy,one_hot,256,random,Sigmoid,Sigmoid,0.8354,9.06041669845581
11,20,100,0.1,cross-entropy,one_hot,256,random,Sigmoid,Sigmoid,0.8935,28.46540093421936
12,20,50,0.1,cross-entropy,one_hot,256,random,Sigmoid,Sigmoid,0.8768,16.36184597015381
13,10,100,0.1,cross-entropy,one_hot,256,random,ReLu,Sigmoid,0.8997,9.56536602973938
14,10,50,0.1,cross-entropy,one_hot,256,random,ReLu,Sigmoid,0.8758,7.062573194503784
15,20,100,0.1,cross-entropy,one_hot,256,random,ReLu,Sigmoid,0.9161,19.32966685295105
16,20,50,0.1,cross-entropy,one_hot,256,random,ReLu,Sigmoid,0.9,13.741643905639648
17,10,100,0.1,cross-entropy,one_hot,256,0,Sigmoid,Sigmoid,0.1445,9.734534740447998
18,10,50,0.1,cross-entropy,one_hot,256,0,Sigmoid,Sigmoid,0.1857,7.795377016067505
19,20,100,0.1,cross-entropy,one_hot,256,0,Sigmoid,Sigmoid,0.3289,24.375909328460693
20,20,50,0.1,cross-entropy,one_hot,256,0,Sigmoid,Sigmoid,0.322,16.317370176315308
21,10,100,0.1,cross-entropy,one_hot,256,0,ReLu,Sigmoid,0.1135,11.401458978652954
22,10,50,0.1,cross-entropy,one_hot,256,0,ReLu,Sigmoid,0.1135,7.915803909301758
23,20,100,0.1,cross-entropy,one_hot,256,0,ReLu,Sigmoid,0.1135,19.666563987731934
24,20,50,0.1,cross-entropy,one_hot,256,0,ReLu,Sigmoid,0.1135,15.305969715118408
25,10,100,0.1,cross-entropy,binary,256,Xavier,Sigmoid,Sigmoid,0.9164,11.669468879699709
26,10,50,0.1,cross-entropy,binary,256,Xavier,Sigmoid,Sigmoid,0.9172,8.94934606552124
27,20,100,0.1,cross-entropy,binary,256,Xavier,Sigmoid,Sigmoid,0.9324,22.72742176055908
28,20,50,0.1,cross-entropy,binary,256,Xavier,Sigmoid,Sigmoid,0.9314,16.419615983963013
29,10,100,0.1,cross-entropy,binary,256,Xavier,ReLu,Sigmoid,0.9566,8.576822996139526
30,10,50,0.1,cross-entropy,binary,256,Xavier,ReLu,Sigmoid,0.9527,7.127070903778076
31,20,100,0.1,cross-entropy,binary,256,Xavier,ReLu,Sigmoid,0.9693,19.35787606239319
32,20,50,0.1,cross-entropy,binary,256,Xavier,ReLu,Sigmoid,0.9664,15.096440076828005
33,10,100,0.1,cross-entropy,binary,256,random,Sigmoid,Sigmoid,0.8646,17.42339777946472
34,10,50,0.1,cross-entropy,binary,256,random,Sigmoid,Sigmoid,0.8422,11.55211091041565
35,20,100,0.1,cross-entropy,binary,256,random,Sigmoid,Sigmoid,0.8975,35.95455884933472
36,20,50,0.1,cross-entropy,binary,256,random,Sigmoid,Sigmoid,0.8744,15.858302116394045
37,10,100,0.1,cross-entropy,binary,256,random,ReLu,Sigmoid,0.8992,20.04602599143982
38,10,50,0.1,cross-entropy,binary,256,random,ReLu,Sigmoid,0.8639,13.401185035705566
39,20,100,0.1,cross-entropy,binary,256,random,ReLu,Sigmoid,0.9145,38.46502089500427
40,20,50,0.1,cross-entropy,binary,256,random,ReLu,Sigmoid,0.9009,25.369853019714355
41,10,100,0.1,cross-entropy,binary,256,0,Sigmoid,Sigmoid,0.1629,19.36861300468445
42,10,50,0.1,cross-entropy,binary,256,0,Sigmoid,Sigmoid,0.1777,20.30778288841248
43,20,100,0.1,cross-entropy,binary,256,0,Sigmoid,Sigmoid,0.3353,41.372575998306274
44,20,50,0.1,cross-entropy,binary,256,0,Sigmoid,Sigmoid,0.3538,30.691590309143063
45,10,100,0.1,cross-entropy,binary,256,0,ReLu,Sigmoid,0.1135,23.558675050735477
46,10,50,0.1,cross-entropy,binary,256,0,ReLu,Sigmoid,0.1135,410.10652899742126
47,20,100,0.1,cross-entropy,binary,256,0,ReLu,Sigmoid,0.1135,31.65316700935364
48,20,50,0.1,cross-entropy,binary,256,0,ReLu,Sigmoid,0.1135,13.781345129013062
49,10,100,0.1,quadratic,one_hot,256,Xavier,Sigmoid,Sigmoid,0.865,13.11506199836731
50,10,50,0.1,quadratic,one_hot,256,Xavier,Sigmoid,Sigmoid,0.8502,7.90923285484314
51,20,100,0.1,quadratic,one_hot,256,Xavier,Sigmoid,Sigmoid,0.8913,22.359061002731323
52,20,50,0.1,quadratic,one_hot,256,Xavier,Sigmoid,Sigmoid,0.888,16.15062403678894
53,10,100,0.1,quadratic,one_hot,256,Xavier,ReLu,Sigmoid,0.9204,8.946953058242798
54,10,50,0.1,quadratic,one_hot,256,Xavier,ReLu,Sigmoid,0.9167,6.36000919342041
55,20,100,0.1,quadratic,one_hot,256,Xavier,ReLu,Sigmoid,0.9343,17.839531898498535
56,20,50,0.1,quadratic,one_hot,256,Xavier,ReLu,Sigmoid,0.9285,13.871218204498293
57,10,100,0.1,quadratic,one_hot,256,random,Sigmoid,Sigmoid,0.3633,12.304890155792236
58,10,50,0.1,quadratic,one_hot,256,random,Sigmoid,Sigmoid,0.2842,7.521195888519287
59,20,100,0.1,quadratic,one_hot,256,random,Sigmoid,Sigmoid,0.0975,22.74203395843506
60,20,50,0.1,quadratic,one_hot,256,random,Sigmoid,Sigmoid,0.4794,17.43574285507202
61,10,100,0.1,quadratic,one_hot,256,random,ReLu,Sigmoid,0.1552,8.493235111236572
62,10,50,0.1,quadratic,one_hot,256,random,ReLu,Sigmoid,0.0912,7.118155956268311
63,20,100,0.1,quadratic,one_hot,256,random,ReLu,Sigmoid,0.2669,16.41381311416626
64,20,50,0.1,quadratic,one_hot,256,random,ReLu,Sigmoid,0.2264,12.801353931427002
65,10,100,0.1,quadratic,one_hot,256,0,Sigmoid,Sigmoid,0.1135,9.715005159378052
66,10,50,0.1,quadratic,one_hot,256,0,Sigmoid,Sigmoid,0.1135,7.101340770721436
67,20,100,0.1,quadratic,one_hot,256,0,Sigmoid,Sigmoid,0.1135,19.65262007713318
68,20,50,0.1,quadratic,one_hot,256,0,Sigmoid,Sigmoid,0.1135,24.211207151412964
69,10,100,0.1,quadratic,one_hot,256,0,ReLu,Sigmoid,0.1135,14.478219032287598
70,10,50,0.1,quadratic,one_hot,256,0,ReLu,Sigmoid,0.1135,10.012128114700316
71,20,100,0.1,quadratic,one_hot,256,0,ReLu,Sigmoid,0.1135,25.00167489051819
72,20,50,0.1,quadratic,one_hot,256,0,ReLu,Sigmoid,0.1135,20.690443992614743
73,10,100,0.1,quadratic,binary,256,Xavier,Sigmoid,Sigmoid,0.8641,11.014814138412476
74,10,50,0.1,quadratic,binary,256,Xavier,Sigmoid,Sigmoid,0.856,8.863460779190063
75,20,100,0.1,quadratic,binary,256,Xavier,Sigmoid,Sigmoid,0.891,23.05936574935913
76,20,50,0.1,quadratic,binary,256,Xavier,Sigmoid,Sigmoid,0.8895,15.848812103271484
77,10,100,0.1,quadratic,binary,256,Xavier,ReLu,Sigmoid,0.9175,8.42432689666748
78,10,50,0.1,quadratic,binary,256,Xavier,ReLu,Sigmoid,0.9174,7.1940531730651855
79,20,100,0.1,quadratic,binary,256,Xavier,ReLu,Sigmoid,0.9365,17.287372827529907
80,20,50,0.1,quadratic,binary,256,Xavier,ReLu,Sigmoid,0.9328,14.529223918914797
81,10,100,0.1,quadratic,binary,256,random,Sigmoid,Sigmoid,0.4241,11.437173843383787
82,10,50,0.1,quadratic,binary,256,random,Sigmoid,Sigmoid,0.2794,10.472961187362673
83,20,100,0.1,quadratic,binary,256,random,Sigmoid,Sigmoid,0.0993,22.79895710945129
84,20,50,0.1,quadratic,binary,256,random,Sigmoid,Sigmoid,0.4399,15.782768964767456
85,10,100,0.1,quadratic,binary,256,random,ReLu,Sigmoid,0.2936,9.229229927062988
86,10,50,0.1,quadratic,binary,256,random,ReLu,Sigmoid,0.1923,6.692456960678101
87,20,100,0.1,quadratic,binary,256,random,ReLu,Sigmoid,0.3195,19.251314878463745
88,20,50,0.1,quadratic,binary,256,random,ReLu,Sigmoid,0.4322,16.57386016845703
89,10,100,0.1,quadratic,binary,256,0,Sigmoid,Sigmoid,0.1135,127.18745994567873
90,10,50,0.1,quadratic,binary,256,0,Sigmoid,Sigmoid,0.1135,7.908957004547119
91,20,100,0.1,quadratic,binary,256,0,Sigmoid,Sigmoid,0.1135,20.549896955490112
92,20,50,0.1,quadratic,binary,256,0,Sigmoid,Sigmoid,0.1135,13.782251834869385
93,10,100,0.1,quadratic,binary,256,0,ReLu,Sigmoid,0.1135,8.283003807067871
94,10,50,0.1,quadratic,binary,256,0,ReLu,Sigmoid,0.1135,6.36076807975769
95,20,100,0.1,quadratic,binary,256,0,ReLu,Sigmoid,0.1135,16.359413146972656
96,20,50,0.1,quadratic,binary,256,0,ReLu,Sigmoid,0.1135,12.219093799591064
97,10,100,0.2,cross-entropy,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9313,10.839117050170898
98,10,50,0.2,cross-entropy,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9322,7.9272730350494385
99,20,100,0.2,cross-entropy,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9495,20.83104515075684
100,20,50,0.2,cross-entropy,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9476,15.365065097808838
101,10,100,0.2,cross-entropy,one_hot,256,Xavier,ReLu,Sigmoid,0.9682,9.142489194869995
102,10,50,0.2,cross-entropy,one_hot,256,Xavier,ReLu,Sigmoid,0.9608,7.607508897781372
103,20,100,0.2,cross-entropy,one_hot,256,Xavier,ReLu,Sigmoid,0.9734,18.90389108657837
104,20,50,0.2,cross-entropy,one_hot,256,Xavier,ReLu,Sigmoid,0.9689,12.307541608810425
105,10,100,0.2,cross-entropy,one_hot,256,random,Sigmoid,Sigmoid,0.8942,10.107238054275513
106,10,50,0.2,cross-entropy,one_hot,256,random,Sigmoid,Sigmoid,0.8786,7.285077095031738
107,20,100,0.2,cross-entropy,one_hot,256,random,Sigmoid,Sigmoid,0.9165,20.597637176513672
108,20,50,0.2,cross-entropy,one_hot,256,random,Sigmoid,Sigmoid,0.9056,14.712883949279783
109,10,100,0.2,cross-entropy,one_hot,256,random,ReLu,Sigmoid,0.9135,8.06783413887024
110,10,50,0.2,cross-entropy,one_hot,256,random,ReLu,Sigmoid,0.888,6.445921897888184
111,20,100,0.2,cross-entropy,one_hot,256,random,ReLu,Sigmoid,0.9317,16.085075855255127
112,20,50,0.2,cross-entropy,one_hot,256,random,ReLu,Sigmoid,0.9196,12.793779850006104
113,10,100,0.2,cross-entropy,one_hot,256,0,Sigmoid,Sigmoid,0.3285,9.50049901008606
114,10,50,0.2,cross-entropy,one_hot,256,0,Sigmoid,Sigmoid,0.3332,7.067997217178345
115,20,100,0.2,cross-entropy,one_hot,256,0,Sigmoid,Sigmoid,0.3606,18.683752298355103
116,20,50,0.2,cross-entropy,one_hot,256,0,Sigmoid,Sigmoid,0.3433,13.309523105621338
117,10,100,0.2,cross-entropy,one_hot,256,0,ReLu,Sigmoid,0.1135,8.469292879104614
118,10,50,0.2,cross-entropy,one_hot,256,0,ReLu,Sigmoid,0.1135,7.145709037780762
119,20,100,0.2,cross-entropy,one_hot,256,0,ReLu,Sigmoid,0.1135,15.88743495941162
120,20,50,0.2,cross-entropy,one_hot,256,0,ReLu,Sigmoid,0.1135,12.117001056671144
121,10,100,0.2,cross-entropy,binary,256,Xavier,Sigmoid,Sigmoid,0.9325,10.353102922439575
122,10,50,0.2,cross-entropy,binary,256,Xavier,Sigmoid,Sigmoid,0.9286,7.397310972213745
123,20,100,0.2,cross-entropy,binary,256,Xavier,Sigmoid,Sigmoid,0.9482,19.96694803237915
124,20,50,0.2,cross-entropy,binary,256,Xavier,Sigmoid,Sigmoid,0.9454,14.258299827575684
125,10,100,0.2,cross-entropy,binary,256,Xavier,ReLu,Sigmoid,0.9695,8.120848178863525
126,10,50,0.2,cross-entropy,binary,256,Xavier,ReLu,Sigmoid,0.9629,6.492901086807251
127,20,100,0.2,cross-entropy,binary,256,Xavier,ReLu,Sigmoid,0.9738,17.13469099998474
128,20,50,0.2,cross-entropy,binary,256,Xavier,ReLu,Sigmoid,0.9698,12.220625877380373
129,10,100,0.2,cross-entropy,binary,256,random,Sigmoid,Sigmoid,0.8997,12.654986143112184
130,10,50,0.2,cross-entropy,binary,256,random,Sigmoid,Sigmoid,0.8741,7.301090717315674
131,20,100,0.2,cross-entropy,binary,256,random,Sigmoid,Sigmoid,0.9178,21.434848070144653
132,20,50,0.2,cross-entropy,binary,256,random,Sigmoid,Sigmoid,0.9043,14.717257976531982
133,10,100,0.2,cross-entropy,binary,256,random,ReLu,Sigmoid,0.917,8.569209098815918
134,10,50,0.2,cross-entropy,binary,256,random,ReLu,Sigmoid,0.8952,6.396929979324341
135,20,100,0.2,cross-entropy,binary,256,random,ReLu,Sigmoid,0.9304,16.98320984840393
136,20,50,0.2,cross-entropy,binary,256,random,ReLu,Sigmoid,0.9188,12.2344651222229
137,10,100,0.2,cross-entropy,binary,256,0,Sigmoid,Sigmoid,0.3318,10.028010129928589
138,10,50,0.2,cross-entropy,binary,256,0,Sigmoid,Sigmoid,0.3304,7.410205125808716
139,20,100,0.2,cross-entropy,binary,256,0,Sigmoid,Sigmoid,0.3503,495.7335660457611
140,20,50,0.2,cross-entropy,binary,256,0,Sigmoid,Sigmoid,0.3474,12.577616930007936
141,10,100,0.2,cross-entropy,binary,256,0,ReLu,Sigmoid,0.1135,7.998040199279785
142,10,50,0.2,cross-entropy,binary,256,0,ReLu,Sigmoid,0.1135,6.090394973754883
143,20,100,0.2,cross-entropy,binary,256,0,ReLu,Sigmoid,0.1135,954.0394620895386
144,20,50,0.2,cross-entropy,binary,256,0,ReLu,Sigmoid,0.1135,10.251353979110718
145,10,100,0.2,quadratic,one_hot,256,Xavier,Sigmoid,Sigmoid,0.8917,8.896224975585938
146,10,50,0.2,quadratic,one_hot,256,Xavier,Sigmoid,Sigmoid,0.8924,14.115427017211914
147,20,100,0.2,quadratic,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9078,21.08224201202393
148,20,50,0.2,quadratic,one_hot,256,Xavier,Sigmoid,Sigmoid,0.9074,14.529754877090454
149,10,100,0.2,quadratic,one_hot,256,Xavier,ReLu,Sigmoid,0.932,8.154088973999023
150,10,50,0.2,quadratic,one_hot,256,Xavier,ReLu,Sigmoid,0.93,6.40277886390686
151,20,100,0.2,quadratic,one_hot,256,Xavier,ReLu,Sigmoid,0.9499,18.5084810256958
152,20,50,0.2,quadratic,one_hot,256,Xavier,ReLu,Sigmoid,0.9407,13.708537101745604
153,10,100,0.2,quadratic,one_hot,256,random,Sigmoid,Sigmoid,0.5755,11.489686965942385
154,10,50,0.2,quadratic,one_hot,256,random,Sigmoid,Sigmoid,0.4927,7.731173038482666
155,20,100,0.2,quadratic,one_hot,256,random,Sigmoid,Sigmoid,0.3974,23.86046385765076
156,20,50,0.2,quadratic,one_hot,256,random,Sigmoid,Sigmoid,0.4392,15.764111042022703
157,10,100,0.2,quadratic,one_hot,256,random,ReLu,Sigmoid,0.3056,8.715853214263916
158,10,50,0.2,quadratic,one_hot,256,random,ReLu,Sigmoid,0.1723,7.470800161361694
159,20,100,0.2,quadratic,one_hot,256,random,ReLu,Sigmoid,0.2253,21.12352418899536
160,20,50,0.2,quadratic,one_hot,256,random,ReLu,Sigmoid,0.2039,15.02703619003296
161,10,100,0.2,quadratic,one_hot,256,0,Sigmoid,Sigmoid,0.1135,10.9550359249115
162,10,50,0.2,quadratic,one_hot,256,0,Sigmoid,Sigmoid,0.1135,7.240585088729858
163,20,100,0.2,quadratic,one_hot,256,0,Sigmoid,Sigmoid,0.1135,20.14346289634705
164,20,50,0.2,quadratic,one_hot,256,0,Sigmoid,Sigmoid,0.1135,15.30114197731018
165,10,100,0.2,quadratic,one_hot,256,0,ReLu,Sigmoid,0.1135,9.486986875534058
166,10,50,0.2,quadratic,one_hot,256,0,ReLu,Sigmoid,0.1135,6.917062044143677
167,20,100,0.2,quadratic,one_hot,256,0,ReLu,Sigmoid,0.1135,22.16319513320923
168,20,50,0.2,quadratic,one_hot,256,0,ReLu,Sigmoid,0.1135,13.941503286361694
169,10,100,0.2,quadratic,binary,256,Xavier,Sigmoid,Sigmoid,0.894,11.184720277786257
170,10,50,0.2,quadratic,binary,256,Xavier,Sigmoid,Sigmoid,0.8919,7.809334993362427
171,20,100,0.2,quadratic,binary,256,Xavier,Sigmoid,Sigmoid,0.9083,21.948230981826782
172,20,50,0.2,quadratic,binary,256,Xavier,Sigmoid,Sigmoid,0.9091,16.750931978225708
173,10,100,0.2,quadratic,binary,256,Xavier,ReLu,Sigmoid,0.9319,9.395267009735107
174,10,50,0.2,quadratic,binary,256,Xavier,ReLu,Sigmoid,0.9307,7.383347034454346
175,20,100,0.2,quadratic,binary,256,Xavier,ReLu,Sigmoid,0.9508,21.514765977859497
176,20,50,0.2,quadratic,binary,256,Xavier,ReLu,Sigmoid,0.9435,16.70005989074707
177,10,100,0.2,quadratic,binary,256,random,Sigmoid,Sigmoid,0.379,13.652113914489746
178,10,50,0.2,quadratic,binary,256,random,Sigmoid,Sigmoid,0.4245,8.692141056060791
179,20,100,0.2,quadratic,binary,256,random,Sigmoid,Sigmoid,0.4673,21.642985820770264
180,20,50,0.2,quadratic,binary,256,random,Sigmoid,Sigmoid,0.5503,17.139475107192993
181,10,100,0.2,quadratic,binary,256,random,ReLu,Sigmoid,0.181,9.09645700454712
182,10,50,0.2,quadratic,binary,256,random,ReLu,Sigmoid,0.2158,7.589073896408081
183,20,100,0.2,quadratic,binary,256,random,ReLu,Sigmoid,0.3147,18.70645308494568
184,20,50,0.2,quadratic,binary,256,random,ReLu,Sigmoid,0.144,16.642348051071167
185,10,100,0.2,quadratic,binary,256,0,Sigmoid,Sigmoid,0.1135,10.305125713348389
186,10,50,0.2,quadratic,binary,256,0,Sigmoid,Sigmoid,0.1135,8.82556676864624
187,20,100,0.2,quadratic,binary,256,0,Sigmoid,Sigmoid,0.1135,20.390034914016724
188,20,50,0.2,quadratic,binary,256,0,Sigmoid,Sigmoid,0.1135,17.146878004074097
189,10,100,0.2,quadratic,binary,256,0,ReLu,Sigmoid,0.1135,9.252211332321169
190,10,50,0.2,quadratic,binary,256,0,ReLu,Sigmoid,0.1135,6.653034925460815
191,20,100,0.2,quadratic,binary,256,0,ReLu,Sigmoid,0.1135,17.533023834228516
192,20,50,0.2,quadratic,binary,256,0,ReLu,Sigmoid,0.1135,13.98697590827942
193,10,100,0.1,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.3483,11.43609619140625
194,10,50,0.1,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.2777,7.768718957901001
195,20,100,0.1,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.5527,22.48455786705017
196,20,50,0.1,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.5542,15.09402871131897
197,10,100,0.1,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.657,8.03737998008728
198,10,50,0.1,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.5141,7.004085063934326
199,20,100,0.1,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.7582,15.566765785217283
200,20,50,0.1,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.7287,12.153417825698853
201,10,100,0.1,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1424,10.179342985153198
202,10,50,0.1,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1539,7.562355995178223
203,20,100,0.1,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1835,430.50435090065
204,20,50,0.1,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1224,17.18116593360901
205,10,100,0.1,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.4447,8.405564785003662
206,10,50,0.1,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.3343,6.810800075531006
207,20,100,0.1,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.6001,16.27471113204956
208,20,50,0.1,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.4864,16.94734525680542
209,10,100,0.1,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,11.940595149993896
210,10,50,0.1,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,7.086416959762573
