Index,Epoch, Hidden Neurons, Learning Rate, Loss Function, Data Encoding, Batch Size, Weights Init,Hidden Activation Function, Last Activation Function, Accuracy, Time
211,20,100,0.1,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,17.888425827026367
212,20,50,0.1,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,13.153089046478271
213,10,100,0.1,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,8.037068843841553
214,10,50,0.1,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,6.379180669784546
215,20,100,0.1,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,15.653347253799438
216,20,50,0.1,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,11.876946926116943
217,10,100,0.1,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.382,10.13638973236084
218,10,50,0.1,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.2907,7.968962907791138
219,20,100,0.1,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.5404,20.087725162506104
220,20,50,0.1,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.4997,14.091193199157717
221,10,100,0.1,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.6688,7.946537971496582
222,10,50,0.1,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.5818,6.428834199905396
223,20,100,0.1,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.7858,15.50946807861328
224,20,50,0.1,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.7017,12.241186141967772
225,10,100,0.1,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.102,10.039162874221802
226,10,50,0.1,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1181,7.406369924545288
227,20,100,0.1,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1945,19.683345079422
228,20,50,0.1,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1463,14.811202049255373
229,10,100,0.1,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.4509,8.183503150939941
230,10,50,0.1,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.385,6.765305042266846
231,20,100,0.1,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.5909,15.914061784744264
232,20,50,0.1,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.4974,12.911887884140016
233,10,100,0.1,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,10.435718059539797
234,10,50,0.1,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,7.166666030883789
235,20,100,0.1,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,20.543841123580933
236,20,50,0.1,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,15.95937204360962
237,10,100,0.1,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,10.003071308135986
238,10,50,0.1,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,7.330250024795532
239,20,100,0.1,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,17.256038188934326
240,20,50,0.1,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,12.989033937454224
241,10,100,0.1,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.106,10.315399885177612
242,10,50,0.1,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.0955,7.830160140991211
243,20,100,0.1,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.1777,22.260226011276245
244,20,50,0.1,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.155,13.319133281707764
245,10,100,0.1,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.2608,7.889611005783081
246,10,50,0.1,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.172,5.783689022064209
247,20,100,0.1,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.348,16.240181922912598
248,20,50,0.1,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.2243,12.021023988723757
249,10,100,0.1,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.104,9.858137130737305
250,10,50,0.1,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.0864,6.879743814468384
251,20,100,0.1,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.0997,19.000191926956177
252,20,50,0.1,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.1069,14.358276844024658
253,10,100,0.1,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.0874,7.558394193649292
254,10,50,0.1,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.0942,5.968276023864746
255,20,100,0.1,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.1258,15.014219045639038
256,20,50,0.1,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.1097,11.82520866394043
257,10,100,0.1,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,9.07484483718872
258,10,50,0.1,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,7.677484750747681
259,20,100,0.1,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,17.626922130584717
260,20,50,0.1,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,12.526014804840088
261,10,100,0.1,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,7.535514831542969
262,10,50,0.1,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,5.848965883255005
263,20,100,0.1,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,15.327309131622314
264,20,50,0.1,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,11.606932878494264
265,10,100,0.1,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.0983,9.769838094711304
266,10,50,0.1,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.1207,7.350172996520996
267,20,100,0.1,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.2563,19.10812187194824
268,20,50,0.1,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.1459,13.36191201210022
269,10,100,0.1,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.2776,8.266804933547974
270,10,50,0.1,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.1695,6.566853761672974
271,20,100,0.1,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.272,15.73097014427185
272,20,50,0.1,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.3105,13.930824041366575
273,10,100,0.1,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.1508,11.898084163665771
274,10,50,0.1,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.0958,8.840381860733032
275,20,100,0.1,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.1459,26.722893953323364
276,20,50,0.1,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.1057,17.368746042251587
277,10,100,0.1,quadratic,binary,60000,random,ReLu,Sigmoid,0.1152,9.666226148605348
278,10,50,0.1,quadratic,binary,60000,random,ReLu,Sigmoid,0.1245,7.524930715560913
279,20,100,0.1,quadratic,binary,60000,random,ReLu,Sigmoid,0.0946,19.77889394760132
280,20,50,0.1,quadratic,binary,60000,random,ReLu,Sigmoid,0.139,11.618606805801392
281,10,100,0.1,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,9.688306093215942
282,10,50,0.1,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,6.786575078964233
283,20,100,0.1,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,18.37481999397278
284,20,50,0.1,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,13.216175079345703
285,10,100,0.1,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,7.78091025352478
286,10,50,0.1,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,6.125396966934204
287,20,100,0.1,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,15.147322177886965
288,20,50,0.1,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,11.54889702796936
289,10,100,0.2,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.5452,9.723427057266235
290,10,50,0.2,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.5094,6.933948755264282
291,20,100,0.2,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.6744,19.308423042297363
292,20,50,0.2,cross-entropy,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.6454,13.885069847106934
293,10,100,0.2,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.7455,7.785076856613159
294,10,50,0.2,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.7644,6.233296155929565
295,20,100,0.2,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.8215,15.169647932052612
296,20,50,0.2,cross-entropy,one_hot,60000,Xavier,ReLu,Sigmoid,0.8182,11.810002088546751
297,10,100,0.2,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1774,9.863208055496216
298,10,50,0.2,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.136,7.022028923034668
299,20,100,0.2,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.1822,19.75096011161804
300,20,50,0.2,cross-entropy,one_hot,60000,random,Sigmoid,Sigmoid,0.2058,14.915504932403564
301,10,100,0.2,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.5752,8.630800008773804
302,10,50,0.2,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.4347,6.531813144683838
303,20,100,0.2,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.6826,15.23362398147583
304,20,50,0.2,cross-entropy,one_hot,60000,random,ReLu,Sigmoid,0.6334,11.899422883987429
305,10,100,0.2,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,9.294370889663696
306,10,50,0.2,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,7.266175985336304
307,20,100,0.2,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,18.488284826278687
308,20,50,0.2,cross-entropy,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,13.166770935058594
309,10,100,0.2,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,7.782310247421265
310,10,50,0.2,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,6.054038047790527
311,20,100,0.2,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,15.269901990890505
312,20,50,0.2,cross-entropy,one_hot,60000,0,ReLu,Sigmoid,0.1135,11.669233083724976
313,10,100,0.2,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.534,9.649615287780762
314,10,50,0.2,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.4515,7.105714321136475
315,20,100,0.2,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.6757,19.658966064453125
316,20,50,0.2,cross-entropy,binary,60000,Xavier,Sigmoid,Sigmoid,0.6566,13.723872900009155
317,10,100,0.2,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.704,7.996029138565063
318,10,50,0.2,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.7282,6.086292266845703
319,20,100,0.2,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.8314,16.77860403060913
320,20,50,0.2,cross-entropy,binary,60000,Xavier,ReLu,Sigmoid,0.8285,12.625558137893677
321,10,100,0.2,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1467,10.082696914672852
322,10,50,0.2,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1596,7.583915948867798
323,20,100,0.2,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.2135,20.52269983291626
324,20,50,0.2,cross-entropy,binary,60000,random,Sigmoid,Sigmoid,0.1572,14.568779945373535
325,10,100,0.2,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.5981,8.203307867050171
326,10,50,0.2,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.4828,6.435201168060303
327,20,100,0.2,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.7096,19.911662101745605
328,20,50,0.2,cross-entropy,binary,60000,random,ReLu,Sigmoid,0.5871,14.58818006515503
329,10,100,0.2,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,10.689449071884155
330,10,50,0.2,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,8.086754083633423
331,20,100,0.2,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,20.497644901275635
332,20,50,0.2,cross-entropy,binary,60000,0,Sigmoid,Sigmoid,0.1135,15.14193081855774
333,10,100,0.2,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,8.525696039199829
334,10,50,0.2,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,7.426925897598267
335,20,100,0.2,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,17.40313696861267
336,20,50,0.2,cross-entropy,binary,60000,0,ReLu,Sigmoid,0.1135,15.00018310546875
337,10,100,0.2,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.1573,10.443714141845703
338,10,50,0.2,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.1787,7.713180065155029
339,20,100,0.2,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.3172,21.519212007522583
340,20,50,0.2,quadratic,one_hot,60000,Xavier,Sigmoid,Sigmoid,0.2426,14.47196888923645
341,10,100,0.2,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.3109,8.513685941696167
342,10,50,0.2,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.3413,6.573642015457153
343,20,100,0.2,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.4929,15.474603176116943
344,20,50,0.2,quadratic,one_hot,60000,Xavier,ReLu,Sigmoid,0.363,12.492618083953856
345,10,100,0.2,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.0861,9.879634380340576
346,10,50,0.2,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.1401,7.160024881362915
347,20,100,0.2,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.0785,20.71264386177063
348,20,50,0.2,quadratic,one_hot,60000,random,Sigmoid,Sigmoid,0.1119,17.663859128952026
349,10,100,0.2,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.056,9.12294602394104
350,10,50,0.2,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.1078,8.92974305152893
351,20,100,0.2,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.0947,18.277672290802
352,20,50,0.2,quadratic,one_hot,60000,random,ReLu,Sigmoid,0.1207,17.247503757476807
353,10,100,0.2,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,10.142765045166016
354,10,50,0.2,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,7.8044469356536865
355,20,100,0.2,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,21.768477201461792
356,20,50,0.2,quadratic,one_hot,60000,0,Sigmoid,Sigmoid,0.1135,14.139493942260742
357,10,100,0.2,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,9.818706035614014
358,10,50,0.2,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,7.843616008758545
359,20,100,0.2,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,16.9835467338562
360,20,50,0.2,quadratic,one_hot,60000,0,ReLu,Sigmoid,0.1135,13.765674114227297
361,10,100,0.2,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.1852,10.263197183609009
362,10,50,0.2,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.1864,7.149865388870239
363,20,100,0.2,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.307,19.940340042114254
364,20,50,0.2,quadratic,binary,60000,Xavier,Sigmoid,Sigmoid,0.2017,15.856792211532593
365,10,100,0.2,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.3894,8.053613185882568
366,10,50,0.2,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.2617,6.247948884963989
367,20,100,0.2,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.3651,15.703808069229126
368,20,50,0.2,quadratic,binary,60000,Xavier,ReLu,Sigmoid,0.4253,12.28671407699585
369,10,100,0.2,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.0957,10.347687005996704
370,10,50,0.2,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.1,7.574645042419434
371,20,100,0.2,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.0967,19.865018129348755
372,20,50,0.2,quadratic,binary,60000,random,Sigmoid,Sigmoid,0.0623,14.05477213859558
373,10,100,0.2,quadratic,binary,60000,random,ReLu,Sigmoid,0.0572,8.198566913604736
374,10,50,0.2,quadratic,binary,60000,random,ReLu,Sigmoid,0.0876,7.060133218765259
375,20,100,0.2,quadratic,binary,60000,random,ReLu,Sigmoid,0.0806,15.796983003616331
376,20,50,0.2,quadratic,binary,60000,random,ReLu,Sigmoid,0.2052,13.200834035873411
377,10,100,0.2,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,10.458691120147703
378,10,50,0.2,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,6.990648031234741
379,20,100,0.2,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,19.67906880378723
380,20,50,0.2,quadratic,binary,60000,0,Sigmoid,Sigmoid,0.1135,13.675756216049194
381,10,100,0.2,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,10.43376898765564
382,10,50,0.2,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,8.18704891204834
383,20,100,0.2,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,17.481191158294678
384,20,50,0.2,quadratic,binary,60000,0,ReLu,Sigmoid,0.1135,14.93765664100647
385,10,100,0.1,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9621,32.917274951934814
386,10,50,0.1,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9577,21.970744132995605
387,20,100,0.1,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9716,79.07740020751953
388,20,50,0.1,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9658,59.48156309127808
389,10,100,0.1,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9767,44.2289559841156
390,10,50,0.1,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9716,15.046511173248293
391,20,100,0.1,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9803,43.73753595352173
392,20,50,0.1,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9753,40.01901388168335
393,10,100,0.1,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9335,27.98146796226501
394,10,50,0.1,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9258,21.127067804336548
395,20,100,0.1,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9459,65.89537405967712
396,20,50,0.1,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9389,42.17241096496582
397,10,100,0.1,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9418,32.12026524543762
398,10,50,0.1,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9308,18.787599086761475
399,20,100,0.1,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9553,47.23324179649353
400,20,50,0.1,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9436,48.0036199092865
401,10,100,0.1,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3666,29.18428611755371
402,10,50,0.1,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3586,16.735098838806152
403,20,100,0.1,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3576,86.06563901901245
404,20,50,0.1,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3696,35.904935359954834
405,10,100,0.1,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,23.691678285598755
406,10,50,0.1,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1028,16.693439960479736
407,20,100,0.1,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,42.123740911483765
408,20,50,0.1,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,30.052239894866943
409,10,100,0.1,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9635,28.341124057769772
410,10,50,0.1,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9568,17.0149667263031
411,20,100,0.1,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9745,50.8531699180603
412,20,50,0.1,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9653,36.087093114852905
413,10,100,0.1,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9763,23.63961815834045
414,10,50,0.1,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9714,15.789999008178713
415,20,100,0.1,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9792,49.26137185096741
416,20,50,0.1,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9731,32.16638994216919
417,10,100,0.1,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9326,31.574237823486328
418,10,50,0.1,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9184,18.147279024124146
