Index,Epoch, Hidden Neurons, Learning Rate, Loss Function, Data Encoding, Batch Size, Weights Init,Hidden Activation Function, Last Activation Function, Accuracy, Time
419,20,100,0.1,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.945,66.07805109024048
420,20,50,0.1,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9384,37.57194995880127
421,10,100,0.1,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9389,30.88011193275452
422,10,50,0.1,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9338,18.58208394050598
423,20,100,0.1,cross-entropy,binary,32,random,ReLu,Sigmoid,0.954,45.79819798469544
424,20,50,0.1,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9486,32.56549787521362
425,10,100,0.1,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3541,27.792124032974243
426,10,50,0.1,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3643,21.385226011276245
427,20,100,0.1,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3689,55.06692624092102
428,20,50,0.1,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3603,31.531328916549683
429,10,100,0.1,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,28.540430068969727
430,10,50,0.1,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,23.82060503959656
431,20,100,0.1,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1028,74.9086902141571
432,20,50,0.1,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,43.31580591201782
433,10,100,0.1,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9236,31.343286991119385
434,10,50,0.1,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9238,22.04099726676941
435,20,100,0.1,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9375,61.17752695083618
436,20,50,0.1,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9369,47.90470790863037
437,10,100,0.1,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9637,30.791347980499268
438,10,50,0.1,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9545,22.14662504196167
439,20,100,0.1,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9708,61.58413505554199
440,20,50,0.1,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9668,47.507370948791504
441,10,100,0.1,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.5571,40.546892166137695
442,10,50,0.1,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.6744,20.710268020629883
443,20,100,0.1,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.4662,53.8894567489624
444,20,50,0.1,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.7252,36.34629583358765
445,10,100,0.1,quadratic,one_hot,32,random,ReLu,Sigmoid,0.2682,23.377439975738525
446,10,50,0.1,quadratic,one_hot,32,random,ReLu,Sigmoid,0.4228,16.35181975364685
447,20,100,0.1,quadratic,one_hot,32,random,ReLu,Sigmoid,0.199,46.86833214759827
448,20,50,0.1,quadratic,one_hot,32,random,ReLu,Sigmoid,0.2046,34.935490131378174
449,10,100,0.1,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.1135,29.61025619506836
450,10,50,0.1,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.2078,36.28401517868042
451,20,100,0.1,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.2403,85.75716185569763
452,20,50,0.1,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.3014,50.6051561832428
453,10,100,0.1,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,23.39206099510193
454,10,50,0.1,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,27.32242703437805
455,20,100,0.1,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,48.38353085517883
456,20,50,0.1,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,32.08633375167847
457,10,100,0.1,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9222,26.62828803062439
458,10,50,0.1,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9241,17.875834941864014
459,20,100,0.1,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9372,50.96048593521118
460,20,50,0.1,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9365,30.474887132644653
461,10,100,0.1,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9619,23.71999883651733
462,10,50,0.1,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9555,14.733638763427734
463,20,100,0.1,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9715,39.61279010772705
464,20,50,0.1,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9662,29.466209173202515
465,10,100,0.1,quadratic,binary,32,random,Sigmoid,Sigmoid,0.6983,29.93890404701233
466,10,50,0.1,quadratic,binary,32,random,Sigmoid,Sigmoid,0.5927,18.659628868103027
467,20,100,0.1,quadratic,binary,32,random,Sigmoid,Sigmoid,0.5744,55.61095595359802
468,20,50,0.1,quadratic,binary,32,random,Sigmoid,Sigmoid,0.6413,30.064898014068604
469,10,100,0.1,quadratic,binary,32,random,ReLu,Sigmoid,0.3814,23.19434690475464
470,10,50,0.1,quadratic,binary,32,random,ReLu,Sigmoid,0.1589,15.260966777801514
471,20,100,0.1,quadratic,binary,32,random,ReLu,Sigmoid,0.3324,49.67239308357239
472,20,50,0.1,quadratic,binary,32,random,ReLu,Sigmoid,0.3599,38.247133016586304
473,10,100,0.1,quadratic,binary,32,0,Sigmoid,Sigmoid,0.1135,29.229721784591675
474,10,50,0.1,quadratic,binary,32,0,Sigmoid,Sigmoid,0.21,19.77461814880371
475,20,100,0.1,quadratic,binary,32,0,Sigmoid,Sigmoid,0.2477,52.27541494369507
476,20,50,0.1,quadratic,binary,32,0,Sigmoid,Sigmoid,0.2909,37.73011898994446
477,10,100,0.1,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,21.598928213119507
478,10,50,0.1,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,15.35546088218689
479,20,100,0.1,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,43.47209191322327
480,20,50,0.1,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,30.65142512321472
481,10,100,0.2,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9712,28.14585375785828
482,10,50,0.2,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9647,21.28137183189392
483,20,100,0.2,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.978,66.82821393013
484,20,50,0.2,cross-entropy,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9693,33.547245264053345
485,10,100,0.2,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9789,27.2305600643158
486,10,50,0.2,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9727,15.180493116378784
487,20,100,0.2,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9788,40.70644521713257
488,20,50,0.2,cross-entropy,one_hot,32,Xavier,ReLu,Sigmoid,0.9718,30.355885982513428
489,10,100,0.2,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9451,31.98664116859436
490,10,50,0.2,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9385,20.06672096252441
491,20,100,0.2,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9523,55.04442000389099
492,20,50,0.2,cross-entropy,one_hot,32,random,Sigmoid,Sigmoid,0.9476,40.26418590545654
493,10,100,0.2,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9482,21.165935039520264
494,10,50,0.2,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9402,17.91231083869934
495,20,100,0.2,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9569,46.8357150554657
496,20,50,0.2,cross-entropy,one_hot,32,random,ReLu,Sigmoid,0.9508,30.13817811012268
497,10,100,0.2,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3571,25.098361015319824
498,10,50,0.2,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3687,16.34616494178772
499,20,100,0.2,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3647,49.49686002731323
500,20,50,0.2,cross-entropy,one_hot,32,0,Sigmoid,Sigmoid,0.3584,41.65609908103943
501,10,100,0.2,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,184.8970878124237
502,10,50,0.2,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,17.446523189544678
503,20,100,0.2,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,58.190990924835205
504,20,50,0.2,cross-entropy,one_hot,32,0,ReLu,Sigmoid,0.1135,33.01884698867798
505,10,100,0.2,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9726,35.05925512313843
506,10,50,0.2,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9653,36.667036294937134
507,20,100,0.2,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.975,72.28895115852356
508,20,50,0.2,cross-entropy,binary,32,Xavier,Sigmoid,Sigmoid,0.9708,64.07644295692444
509,10,100,0.2,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9804,49.746636152267456
510,10,50,0.2,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9702,32.11403799057007
511,20,100,0.2,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9801,74.50269389152527
512,20,50,0.2,cross-entropy,binary,32,Xavier,ReLu,Sigmoid,0.9733,48.52309513092041
513,10,100,0.2,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9455,36.844099044799805
514,10,50,0.2,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9346,27.279566764831543
515,20,100,0.2,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.955,61.45513892173767
516,20,50,0.2,cross-entropy,binary,32,random,Sigmoid,Sigmoid,0.9487,54.43922162055969
517,10,100,0.2,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9442,37.73982501029968
518,10,50,0.2,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9376,30.126340866088867
519,20,100,0.2,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9558,72.11577415466309
520,20,50,0.2,cross-entropy,binary,32,random,ReLu,Sigmoid,0.9512,57.19061613082886
521,10,100,0.2,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.357,38.99682092666626
522,10,50,0.2,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3631,26.21621823310852
523,20,100,0.2,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3646,69.93236470222473
524,20,50,0.2,cross-entropy,binary,32,0,Sigmoid,Sigmoid,0.3769,36.81585311889648
525,10,100,0.2,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,23.799553155899048
526,10,50,0.2,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,16.17213201522827
527,20,100,0.2,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,46.13706684112549
528,20,50,0.2,cross-entropy,binary,32,0,ReLu,Sigmoid,0.1135,38.8355131149292
529,10,100,0.2,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9391,21.995990991592407
530,10,50,0.2,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9394,16.91917395591736
531,20,100,0.2,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9533,45.182852029800415
532,20,50,0.2,quadratic,one_hot,32,Xavier,Sigmoid,Sigmoid,0.9482,36.66145992279053
533,10,100,0.2,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9709,22.5366268157959
534,10,50,0.2,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.9659,16.639238834381104
535,20,100,0.2,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.977,45.131272077560425
536,20,50,0.2,quadratic,one_hot,32,Xavier,ReLu,Sigmoid,0.971,29.857541799545288
537,10,100,0.2,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.6552,30.151893854141235
538,10,50,0.2,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.5963,16.085969924926758
539,20,100,0.2,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.6583,53.82729196548462
540,20,50,0.2,quadratic,one_hot,32,random,Sigmoid,Sigmoid,0.9012,31.64448881149292
541,10,100,0.2,quadratic,one_hot,32,random,ReLu,Sigmoid,0.2627,25.907965183258057
542,10,50,0.2,quadratic,one_hot,32,random,ReLu,Sigmoid,0.2518,15.161639928817747
543,20,100,0.2,quadratic,one_hot,32,random,ReLu,Sigmoid,0.5394,44.9264018535614
544,20,50,0.2,quadratic,one_hot,32,random,ReLu,Sigmoid,0.3321,29.657092094421387
545,10,100,0.2,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.251,25.61642408370972
546,10,50,0.2,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.2967,19.26493501663208
547,20,100,0.2,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.3406,44.5882260799408
548,20,50,0.2,quadratic,one_hot,32,0,Sigmoid,Sigmoid,0.3207,38.80992102622986
549,10,100,0.2,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,23.6004958152771
550,10,50,0.2,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,17.566409826278687
551,20,100,0.2,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,61.36817479133606
552,20,50,0.2,quadratic,one_hot,32,0,ReLu,Sigmoid,0.1135,36.73971009254456
553,10,100,0.2,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9376,50.271190881729126
554,10,50,0.2,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9359,37.94789004325867
555,20,100,0.2,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9532,71.61853694915771
556,20,50,0.2,quadratic,binary,32,Xavier,Sigmoid,Sigmoid,0.9486,53.49995279312134
557,10,100,0.2,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9712,35.25379204750061
558,10,50,0.2,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9667,25.89081287384033
559,20,100,0.2,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9767,77.79317212104797
560,20,50,0.2,quadratic,binary,32,Xavier,ReLu,Sigmoid,0.9708,52.8830680847168
561,10,100,0.2,quadratic,binary,32,random,Sigmoid,Sigmoid,0.7083,39.31753587722778
562,10,50,0.2,quadratic,binary,32,random,Sigmoid,Sigmoid,0.795,30.61611604690552
563,20,100,0.2,quadratic,binary,32,random,Sigmoid,Sigmoid,0.6346,73.3746600151062
564,20,50,0.2,quadratic,binary,32,random,Sigmoid,Sigmoid,0.714,45.95736217498779
565,10,100,0.2,quadratic,binary,32,random,ReLu,Sigmoid,0.4258,37.61810493469238
566,10,50,0.2,quadratic,binary,32,random,ReLu,Sigmoid,0.271,28.099267959594727
567,20,100,0.2,quadratic,binary,32,random,ReLu,Sigmoid,0.4781,74.53700804710388
568,20,50,0.2,quadratic,binary,32,random,ReLu,Sigmoid,0.389,44.51983118057251
569,10,100,0.2,quadratic,binary,32,0,Sigmoid,Sigmoid,0.2405,42.01703500747681
570,10,50,0.2,quadratic,binary,32,0,Sigmoid,Sigmoid,0.2996,24.92668914794922
571,20,100,0.2,quadratic,binary,32,0,Sigmoid,Sigmoid,0.3358,74.83021593093872
572,20,50,0.2,quadratic,binary,32,0,Sigmoid,Sigmoid,0.3491,46.88639903068543
573,10,100,0.2,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,29.33528304100037
574,10,50,0.2,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,17.6271870136261
575,20,100,0.2,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,55.98416686058045
576,20,50,0.2,quadratic,binary,32,0,ReLu,Sigmoid,0.1135,37.714945793151855
577,10,100,0.1,cross-entropy,one_hot,1,Xavier,Sigmoid,Sigmoid,0.9747,673.1903359889984
578,10,50,0.1,cross-entropy,one_hot,1,Xavier,Sigmoid,Sigmoid,0.9642,501.8962299823761
579,20,100,0.1,cross-entropy,one_hot,1,Xavier,Sigmoid,Sigmoid,0.9776,1336.3469123840332
580,20,50,0.1,cross-entropy,one_hot,1,Xavier,Sigmoid,Sigmoid,0.9697,1004.8103680610656
581,10,100,0.1,cross-entropy,one_hot,1,Xavier,ReLu,Sigmoid,0.8327,646.9530735015869
582,10,50,0.1,cross-entropy,one_hot,1,Xavier,ReLu,Sigmoid,0.6221,486.3447117805481
583,20,100,0.1,cross-entropy,one_hot,1,Xavier,ReLu,Sigmoid,0.7597,1295.874860048294
584,20,50,0.1,cross-entropy,one_hot,1,Xavier,ReLu,Sigmoid,0.5661,966.3338720798492
585,10,100,0.1,cross-entropy,one_hot,1,random,Sigmoid,Sigmoid,0.9708,663.0997869968414
586,10,50,0.1,cross-entropy,one_hot,1,random,Sigmoid,Sigmoid,0.9623,503.8455510139465
587,20,100,0.1,cross-entropy,one_hot,1,random,Sigmoid,Sigmoid,0.9697,1324.4673988819122
588,20,50,0.1,cross-entropy,one_hot,1,random,Sigmoid,Sigmoid,0.9612,1047.480755329132
589,10,100,0.1,cross-entropy,one_hot,1,random,ReLu,Sigmoid,0.578,645.007045507431
590,10,50,0.1,cross-entropy,one_hot,1,random,ReLu,Sigmoid,0.4378,483.787015914917
591,20,100,0.1,cross-entropy,one_hot,1,random,ReLu,Sigmoid,0.726,1297.2776715755465
592,20,50,0.1,cross-entropy,one_hot,1,random,ReLu,Sigmoid,0.5006,955.5586080551147
593,10,100,0.1,cross-entropy,one_hot,1,0,Sigmoid,Sigmoid,0.3015,654.7632875442505
594,10,50,0.1,cross-entropy,one_hot,1,0,Sigmoid,Sigmoid,0.4454,498.9476945400238
595,20,100,0.1,cross-entropy,one_hot,1,0,Sigmoid,Sigmoid,0.3149,1323.181226015091
596,20,50,0.1,cross-entropy,one_hot,1,0,Sigmoid,Sigmoid,0.5193,995.201607465744
597,10,100,0.1,cross-entropy,one_hot,1,0,ReLu,Sigmoid,0.101,641.4704623222351
598,10,50,0.1,cross-entropy,one_hot,1,0,ReLu,Sigmoid,0.1135,480.4583976268768
599,20,100,0.1,cross-entropy,one_hot,1,0,ReLu,Sigmoid,0.1032,1287.1023869514463
600,20,50,0.1,cross-entropy,one_hot,1,0,ReLu,Sigmoid,0.1135,959.5131442546844
601,10,100,0.1,cross-entropy,binary,1,Xavier,Sigmoid,Sigmoid,0.9761,663.1787452697754
602,10,50,0.1,cross-entropy,binary,1,Xavier,Sigmoid,Sigmoid,0.9665,490.2719929218292
603,20,100,0.1,cross-entropy,binary,1,Xavier,Sigmoid,Sigmoid,0.9775,1321.6181144714355
604,20,50,0.1,cross-entropy,binary,1,Xavier,Sigmoid,Sigmoid,0.9666,995.227977991104
605,10,100,0.1,cross-entropy,binary,1,Xavier,ReLu,Sigmoid,0.8262,643.2839632034302
606,10,50,0.1,cross-entropy,binary,1,Xavier,ReLu,Sigmoid,0.6703,484.0946204662323
607,20,100,0.1,cross-entropy,binary,1,Xavier,ReLu,Sigmoid,0.7998,1287.3279740810394
608,20,50,0.1,cross-entropy,binary,1,Xavier,ReLu,Sigmoid,0.4491,958.071566581726
609,10,100,0.1,cross-entropy,binary,1,random,Sigmoid,Sigmoid,0.9687,653.7402682304382
610,10,50,0.1,cross-entropy,binary,1,random,Sigmoid,Sigmoid,0.9554,498.39464592933655
611,20,100,0.1,cross-entropy,binary,1,random,Sigmoid,Sigmoid,0.9718,1315.8683364391327
612,20,50,0.1,cross-entropy,binary,1,random,Sigmoid,Sigmoid,0.9608,991.1151733398438
613,10,100,0.1,cross-entropy,binary,1,random,ReLu,Sigmoid,0.721,645.0027520656586
614,10,50,0.1,cross-entropy,binary,1,random,ReLu,Sigmoid,0.3575,481.9198522567749
615,20,100,0.1,cross-entropy,binary,1,random,ReLu,Sigmoid,0.5199,1282.6257259845734
616,20,50,0.1,cross-entropy,binary,1,random,ReLu,Sigmoid,0.6058,961.638516664505
617,10,100,0.1,cross-entropy,binary,1,0,Sigmoid,Sigmoid,0.3107,659.0574736595154
618,10,50,0.1,cross-entropy,binary,1,0,Sigmoid,Sigmoid,0.4646,493.3076844215393
619,20,100,0.1,cross-entropy,binary,1,0,Sigmoid,Sigmoid,0.3403,1316.7835264205933
620,20,50,0.1,cross-entropy,binary,1,0,Sigmoid,Sigmoid,0.4605,990.603653907776
621,10,100,0.1,cross-entropy,binary,1,0,ReLu,Sigmoid,0.098,641.7117159366608
622,10,50,0.1,cross-entropy,binary,1,0,ReLu,Sigmoid,0.1135,481.30289912223816
623,20,100,0.1,cross-entropy,binary,1,0,ReLu,Sigmoid,0.0958,1283.1709032058716
624,20,50,0.1,cross-entropy,binary,1,0,ReLu,Sigmoid,0.0958,960.66863155365
625,10,100,0.1,quadratic,one_hot,1,Xavier,Sigmoid,Sigmoid,0.9734,585.0995142459869
626,10,50,0.1,quadratic,one_hot,1,Xavier,Sigmoid,Sigmoid,0.9682,428.7402882575989
627,20,100,0.1,quadratic,one_hot,1,Xavier,Sigmoid,Sigmoid,0.9779,1194.354118347168
628,20,50,0.1,quadratic,one_hot,1,Xavier,Sigmoid,Sigmoid,0.9703,855.6821694374084
629,10,100,0.1,quadratic,one_hot,1,Xavier,ReLu,Sigmoid,0.9747,572.4639251232147
630,10,50,0.1,quadratic,one_hot,1,Xavier,ReLu,Sigmoid,0.9672,413.31019735336304
631,20,100,0.1,quadratic,one_hot,1,Xavier,ReLu,Sigmoid,0.9785,1144.368453025818
632,20,50,0.1,quadratic,one_hot,1,Xavier,ReLu,Sigmoid,0.9665,825.2738780975342
633,10,100,0.1,quadratic,one_hot,1,random,Sigmoid,Sigmoid,0.9514,589.691826581955
634,10,50,0.1,quadratic,one_hot,1,random,Sigmoid,Sigmoid,0.9458,428.18891167640686
635,20,100,0.1,quadratic,one_hot,1,random,Sigmoid,Sigmoid,0.8691,1173.6433684825895
